6.872916666666666341e-01	0.000000000000000000e+00	8.857530869236041049e-02
1.188655555555555576e+00	5.263157894736841813e-02	1.580801073797615253e-01
1.580300555555555597e+00	1.052631578947368363e-01	2.140663276270162729e-01
1.742403611111111195e+00	1.578947368421052544e-01	2.374766455609526039e-01
2.364473888888888986e+00	2.105263157894736725e-01	3.274756124249841305e-01
2.649954722222222170e+00	2.631578947368420907e-01	3.683552695099346908e-01
2.789631944444444400e+00	3.157894736842105088e-01	3.881534643288396813e-01
2.867723333333333180e+00	3.684210526315789269e-01	3.991507380722190135e-01
2.875617222222222047e+00	4.210526315789473450e-01	4.002593117293621328e-01
2.979945277777777957e+00	4.736842105263157632e-01	4.148540226309110901e-01
3.071559166666666396e+00	5.263157894736841813e-01	4.275782044284162087e-01
3.078121944444444313e+00	5.789473684210526550e-01	4.284862217722661404e-01
3.262149722222221992e+00	6.315789473684210176e-01	4.537452109592410299e-01
3.448638611111111363e+00	6.842105263157893802e-01	4.789089500971179802e-01
6.634814444444444348e+00	7.368421052631578538e-01	8.113821232805522587e-01
9.807664722222222409e+00	7.894736842105263275e-01	9.538199482177174282e-01
1.045595277777777810e+01	8.421052631578946901e-01	9.670004367507232246e-01
1.046238416666666637e+01	8.947368421052630527e-01	9.671129825204304309e-01
1.396572805555555519e+01	9.473684210526315264e-01	9.959805766831664187e-01
1.647140222222222405e+01	1.000000000000000000e+00	9.993345784611759042e-01
